,ct_perc_income_200000_or_more
OLIVE ST,9.171800137
OLIVER ST,23.96356784
OLMSTEAD ST,5.15970516
OLNEY ST,3.806405371022727
ONEIL PL,6.308919507
ONSLOW TE,20.80808081
OPHIR ST,5.15970516
ORANGE ST,11.3986014
ORCHARD AV,8.108108108
ORCHARD PARK ST,0.0
ORCHARD RD,0.727566694
ORCHARD ST,23.660277533488372
ORCHARDALE ST,1.991798477
ORCHARDFIELD ST,3.3149171269999997
ORCHARDHILL RD,8.108108108
ORGAN PARK ST,6.128702758
ORIENT AV,6.572379368000001
ORIOLE ST,24.61956522
ORKNEY RD,3.922924273
ORLANDO ST,5.054151624999999
ORLEANS ST,6.2378445024528295
ORMOND ST,0.0
ORNE ST,4.043126685
ORTON MAROTTA WY,0.226244344
OSCAR ST,3.695324284
OSCEOLA ST,3.747927032
OSGOOD CT,3.695324284
OSPREY WY,1.55180283
OSWALD ST,2.4932681775555556
OTIS PL,16.820147219307692
OTIS ST,23.96356784
OTISFIELD ST,5.358686258
OUTLOOK RD,0.0
OVERLAND ST,5.869565216999999
OVERLOOK RD,6.020558002999999
OWEN ST,2.697921274
OWENCROFT RD,1.053799224
OXFORD PL,23.96356784
OXFORD ST,23.96356784
P ST,19.20529801
PACIFIC ST,14.847512040000002
PACKARD AV,6.57306956
PAGE ST,0.665557404
PAGE TE,0.665557404
PAINE ST,6.128702758
PAISLEY PK,7.082630691
PALACE RD,1.785714286
PALERMO ST,6.572379368
PALFREY ST,3.918824353
PALMER ST,1.063829787
PARAGON RD,12.04819277
PARIS PL,7.737397421
PARIS ST,5.6989388708615385
PARISH ST,3.314917127
PARK DR,6.836425888367348
PARK LA,5.15970516
PARK LANE DR,10.87570621
PARK PL,29.69432314
PARK PZ,18.201671733
PARK RD,2.724042637
PARK ST,13.278585342232198
PARK TE,24.61956522
PARK VALE AV,3.362445415
PARK VIEW ST,1.061571125
PARKER HILL AV,3.74980078538983
PARKER HILL TE,4.82069371
PARKER ST,7.192708336647482
PARKLAWN RD,17.04918033
PARKMAN PL,4.186655037
PARKMAN ST,4.850722030058824
PARKSIDE DR,28.63113898
PARKSON ST,9.868421053
PARKTON RD,9.558823529
PARKWAY ST,0.618458611
PARKWOOD TE,9.558823529
PARLEY AV,16.70182841
PARLEY VALE ,16.70182841
PARLEY VALE AV,16.70182841
PARLEY VALE ST,16.70182841
PARMELEE ST,19.54022989
PARMENTER ST,14.54664057
PARROTT ST,13.4502924
PARSONS ST,9.679283939462366
PARTRIDGE PL,0.0
PARTRIDGE ST,24.619565219999995
PASADENA RD,0.665557404
PASSAGEWAY ST,3.246805298
PATTEN ST,8.108108108
PATTERSON ST,12.75362319
PATTERSON WY,5.752840909
PAUL GORE ST,15.787198468027025
PAUL GORE TE,17.54901961
PAUL SULLIVAN WY,16.48351648
PAULA RD,6.57306956
PAULMAN CI,17.04918033
PAWNING ST,1.637554585
PAXTON ST,1.55180283
PAYNE ST,4.186655037
PAYSON AV,4.817073171
PAYSON PL,23.87836491
PAYSON RD,17.04918033
PEABODY SQ,12.75362319
PEACEABLE ST,6.308919507
PEACEVALE RD,7.069846678
PEAK HILL RD,17.04918033
PEARL ST,20.92932563376712
PEARL STREET PL,20.0073769038
PELHAM TE,25.93103448
PELTON ST,24.619565219999995
PEMBERTON SQ,24.10236822
PEMBROKE ST,34.40086331724138
PENDER ST,20.4825462
PENFIELD ST,8.707709373
PENHALLOW ST,7.082630691
PENN CENTRAL RR ,3.303143314
PENNIMAN RD,3.9878465629999997
PEOPLES BAPTIST PL,1.56133829
PERABO TE,24.61956522
PERCIVAL ST,3.314917127
PERCY ST,3.695324284
PERHAM ST,17.102361759074075
PERKINS AV,13.4502924
PERKINS SQ,9.558823529
PERKINS ST,20.16593144211628
PERRIN ST,5.971223022
PERRY PL,25.625
PERSHING RD,16.70182841
PERTH ST,1.029295329
PERTHSHIRE RD,10.611133839230767
PETER PARLEY RD,5.15970516
PETERBOROUGH ST,4.151190826545455
PETERS ST,13.468391784
PETREL ST,6.020558003
PEVEAR PL,0.0
PEVERELL ST,9.87432675
PHEASANT ST,24.619565219999995
PHILBRICK ST,6.128702758
PHILIP ST,9.10099889
PHILLIPS ST,15.27777778
PHIPPS ST,18.40490798
PICKERING AV,2.6942355889999994
PIE AL,24.10236822
PIEDMONT ST,27.31762918
PIERCE AV,4.841349895387755
PIERCE ST,2.724042637
PIERPONT RD,20.4825462
PIERSON ST,0.0
PILGRIM PL,3.726708075
PILGRIM RD,1.9064245813
PINCKNEY ST,26.28465804
PINE AV,7.610520425
PINE LODGE RD,24.61956522
PINE RD,6.020558003
PINE RIDGE RD,6.57306956
PINE ST,4.137747447888889
PINE TREE LA,7.610520425
PINECLIFF RD,6.020558003
PINEDALE RD,7.283236994
PINEFIELD LA,7.610520425
PINEFIELD RD,7.610520424999999
PINEHURST ST,8.707709373
PINEWOOD ST,3.747927032
PING ON ST,23.96356784
PINGREE ST,2.724042637
PITSMOOR RD,6.128702758
PLAIN ST,7.054696922
PLAINFIELD ST,6.508549366
PLANET ST,7.283236994
PLATT RD,8.194233687
PLAYSTEAD RD,11.910299488333335
PLEASANT AV,20.4825462
PLEASANT HILL AV,6.573069560000001
PLEASANT ST,11.159769676873134
PLEASANT STREET CT,25.625
PLEASANT VALLEY CI,17.04918033
PLEASANTDALE RD,6.020558002999999
PLEASANTON ST,1.508916324
PLEASANTVIEW ST,3.747927032
PLOVER ST,6.020558003
PLYMPTON ST,16.48351648
POLK ST,23.87836491
POMEROY ST,6.308919507
POMFRET ST,20.4825462
POMPEII ST,0.0
POND CI,28.63113898
POND RD,6.020558003
POND ST,22.129355933708737
POND STREET PL,12.57367387
POND VIEW AV,16.70182841
PONTIAC ST,2.202339986
POPES HILL ST,5.973689165363637
POPLAR ST,6.849489193816425
PORT NORFOLK ,9.10099889
PORT NORFOLK ST,9.100998890000001
PORTER ST,6.525551742266667
PORTER TE,20.4825462
PORTINA RD,8.194233687
PORTLAND ST,23.05570877
PORTSMOUTH ST,7.17325228
POST OFFICE SQ,24.10236822
POTOMAC ST,20.482546199999998
POTOSI ST,3.314917127
POWELL ST,12.04819277
POWELLTON RD,0.665557404
POWER HOUSE ,
POWER ST,7.489994282
POWERS CT,18.16911251
POYDRAS ST,3.7479270320000007
PRAIRIE ST,3.0324909750000004
PRATT ST,3.987846563
PREBLE ST,27.97593468
PRENTISS ST,0.29773719727272724
PRESBY PL,0.0
PRESCOTT PL,7.17325228
PRESCOTT ST,8.865756043079365
PRESENTATION RD,10.53122088
PRESIDENT RD,17.04918033
PRESIDENT TE,3.987846563
PRESLEY RD,4.186655037
PRESTON RD,20.4825462
PRICE RD,3.362445415
PRIESING ST,8.236536431
PRIMROSE ST,11.955056180000001
PRINCE ST,19.562716313406593
PRINCETON PL,1.427061311
PRINCETON ST,1.9144180141466667
PRISCILLA RD,6.573317775
PROCTOR ST,0.0
PROPOSED RD,6.020558003
PROPOSED ST,4.753409321285715
PROSPECT AV,4.11242096609091
PROSPECT CI,6.048387097
PROSPECT PK,6.048387097
PROSPECT ST,8.753586083816666
PROVIDENCE ST,5.697831008475001
PROVINCE ST,23.96356784
PULASKI AV,19.29212363
PURCHASE ST,23.96356784
PURITAN AV,3.726708075
PUTNAM AV,15.27777778
PUTNAM PL,1.637554585
PUTNAM SQ,2.569303584
PUTNAM ST,5.32409027615625
QUAIL ST,6.0205580030000005
QUARLEY RD,6.128702758
QUEEN ST,4.043126685
QUEENSBERRY ST,3.3725447207096777
QUINCEFIELD PL,4.121212121
QUINCEFIELD ST,4.121212121
QUINCY CT,24.10236822
QUINCY PL,5.358686258
QUINCY ST,3.846019373774436
QUINCY TE,5.358686258
QUINN WY,24.61956522
QUINT AV,3.362445415
RADCLIFFE RD,3.747927032
RADCLIFFE ST,4.42804428
RADFORD LA,12.75362319
RADFORD PL,13.4502924
RADNOR RD,8.194233687
RAILROAD RD,20.4825462
RAILROAD ST,11.368823894875002
RAINIER RD,3.747927032
RAINSFORD ISLAND ,
RALDNE RD,7.610520425000001
RALEIGH ST,14.42542787
RALSTON RD,3.747927032
RALWOOD RD,3.747927032
RAMBLER RD,28.63113898
RAMSDELL AV,4.347466818588236
RAMSEY ST,4.121212121
RAND PL,4.829770388
RAND ST,4.829770388
RANDALL ST,1.063829787
RANDLETT PL,4.829770388
RANDOLPH ST,16.48351648
RANELEGH RD,11.22379986
RANGE RD,1.053799224
RANGELEY ST,12.75362319
RANLEY RD,3.747927032
RANSOM RD,6.573317775
RAPID TRANSIT ,4.186655037
RAVEN ST,9.480932203
RAVENNA RD,17.04918033
RAWSON ST,7.489994282
RAWSTON RD,7.283236994
RAYMOND ST,7.17325228
RAYNES RD,6.048387097
RAYNOR CI,1.56133829
READING ST,0.0
READVILLE ST,7.610520425
READVILLE TROTTING PK,9.868421053
REALTON RD,17.04918033
RECTOR RD,4.4010393285000005
RED PINE RD,6.048387097
REDDY AV,2.724042637
REDFIELD ST,9.10099889
REDFORD ST,3.362445415
REDGATE RD,24.61956522
REDLANDS RD,20.4825462
REDWOOD ST,4.186655037
REED ST,1.063829787
REED TE,1.063829787
REEDSDALE ST,0.829875519
REGAL ST,11.05845182
REGAN RD,1.053799224
REGENT CI,29.69432314
REGENT PL,2.694235589
REGENT ST,3.121738618217391
REGINA RD,7.082630691000001
REGIS RD,5.054151625
REMINGTON ST,7.082630691
RENA ST,3.987846563
RENDALL RD,17.04918033
RENFREW ST,1.063829787
RESERVATION RD,9.88980624565625
RESERVOIR CT,0.727566694
RESERVOIR RD,8.183401045
REV R M COSTELLO PL,3.303143314
REV RICHARD A BURKE ,5.752840909
REVERE ST,18.81344359347826
REXFORD ST,5.054151625
REXHAME ST,11.3986014
REYNOLD RD,7.610520425
RHOADES ST,1.55180283
RHODA ST,11.95505618
RICE ST,7.197600792666666
RICH ST,2.697921274
RICHARD TE,7.069846678
RICHARDSON ST,7.17325228
RICHFIELD PK,3.726708075
RICHFIELD ST,3.726708075
RICHMERE RD,5.054151625
RICHMOND ST,13.487246001555556
RICHVIEW ST,12.753623189999999
RICHWOOD ST,20.4825462
RICKER TE,10.53122088
RICKERHILL RD,10.875706209999999
RIDGE RD,6.308919507
RIDGE ST,3.918824353
RIDGECREST DR,3.879849812
RIDGECREST TE,3.879849812
RIDGEMONT ST,1.095461659
RIDGEVIEW AV,2.697921274
RIDGEWAY LA,21.07925801
RIDGEWOOD ST,1.7258883250000001
RIDLON RD,3.747927032
RILEY RD,9.868421053
RILL ST,4.817073171
RINGGOLD ST,25.93103448
RIPLEY RD,4.42804428
RISLEY RD,17.04918033
RITA RD,3.303143314
RITCHIE ST,0.627802691
RIVER ST,6.21030246311861
RIVER STREET PL,26.28465804
RIVER STREET TE,2.724042637
RIVERBANK PL,2.697921274
RIVERDALE RD,6.57306956
RIVERDALE ST,7.173252280000001
RIVERMOOR ST,12.04819277
RIVERSIDE SQ,2.7240426370000006
RIVERVIEW RD,11.22379986
RIVERWAY ,1.9198368363333334
RIVERWAY ST,16.439877627250002
ROACH ST,12.18611521
ROANOKE AV,16.70182841
ROANOKE RD,3.747927032
ROBBART LA,6.048387097
ROBERT ST,11.955056179999998
ROBERTS PL,7.610520425
ROBESON ST,5.15970516
ROBEY ST,3.1457913425652175
ROBIN HOOD ST,4.6732458816
ROBIN ST,24.61956522
ROBINSON ST,1.8353807405294116
ROBINWOOD AV,16.70182841
ROBKEN RD,11.955056180000001
ROCK AV,7.407407407
ROCK HILL RD,17.54901961
ROCK RD,3.747927032
ROCK TE,3.726708075
ROCKDALE ST,5.054151625000001
ROCKFORD ,2.251655629
ROCKFORD ST,2.251655629
ROCKINGHAM AV,6.0205580030000005
ROCKINGHAM RD,5.054151625
ROCKLAND AV,2.6942355889999994
ROCKLAND ST,3.3219137070588234
ROCKLEDGE ST,3.695324284
ROCKMERE ST,12.18611521
ROCKNE AV,3.303143314
ROCKVALE CI,6.508549366
ROCKVIEW PL,16.70182841
ROCKVIEW ST,16.70182841
ROCKVILLE PK,5.971223022
ROCKWAY ST,5.054151625
ROCKWELL ST,1.053799224
ROCKWOOD ST,28.631138979999996
ROCKWOOD TE,28.63113898
ROCKY NOOK TE,5.15970516
RODMAN ST,8.108108108
RODNEY ST,6.308919507
ROGERS PARK AV,8.194233687
ROGERS ST,27.97593468
ROLAND ST,26.01568068
ROLLINS PL,15.27777778
ROMAR TE,3.695324284
ROMSEY CI,9.480932203
ROMSEY ST,9.480932203
RONALD ST,0.0
RONAN ST,4.817073171
ROSA ST,2.724042637
ROSARIA ST,3.303143314
ROSE GARDEN CI,8.194233687
ROSEBERY RD,3.747927032
ROSECLAIR ST,7.489994282
ROSECLIFF ST,8.707709373
ROSECLIFF TE,8.707709373
ROSEDALE ST,3.211009174
ROSEGLEN RD,3.747927032
ROSELAND ST,7.069846678
ROSEMARY ST,6.508549366
ROSEMERE CT,8.707709373
ROSEMONT ST,3.8545269066944448
ROSEWAY ST,17.54901961
ROSEWOOD ST,5.054151625
ROSLIN ST,7.069846678
ROSLINDALE AV,10.07109466668
ROSLYN PL,17.54901961
ROSSELERIN RD,4.043126685
ROSSETER ST,4.42804428
ROSSMORE RD,6.508549366
ROSWELL ST,2.251655629
ROUGEMONT PL,0.627802691
ROUGHAN RD,25.625
ROUND HILL ST,2.242152466
ROWE ST,4.639769918928572
ROWELL ST,4.817073171
ROWEN CT,6.508549366
ROWENA ST,12.75362319
ROWLEY ST,4.186655037
ROXANA ST,7.610520425
ROXBURY ST,3.0094010509999998
ROXTON ST,0.665557404
ROYAL ST,3.9878465629999997
ROYCE RD,3.362445415
ROZELLA ST,4.186655037
RUFFING ST,5.499276411
RUGBY RD,4.618743427333333
RUGDALE RD,6.57306956
RUGG RD,3.987846563
RUGGLES CT,1.063829787
RUGGLES ST,0.9955243411999999
RUMFORD RD,10.87570621
RUNDEL PK,12.75362319
RUNNING BROOK RD,3.879849812
RUSFIELD ST,0.0
RUSHMORE ST,8.194233687
RUSKIN RD,3.747927032
RUSKIN ST,20.4825462
RUSKINDALE RD,3.7479270319999998
RUSSELL PL,26.01568068
RUSSELL ST,25.029227247692308
RUSSETT RD,18.62315781483871
RUSTIC RD,24.61956522
RUSTLEWOOD RD,20.4825462
RUTHERFORD AV,23.19373565047619
RUTHVEN PK,1.061571125
RUTHVEN ST,1.2302422656065575
RUTLAND SQ,31.28017298258065
RUTLAND ST,23.477297680000003
RUTLEDGE ST,24.61956522
RUXTON RD,3.7479270320000007
RYAN RD,9.171800137
RYDER HILL RD,11.05845182
S BAY AV,0.0
S BREMEN ST,0.642201835
S CEDAR PL,27.31762918
S CHARLAME CT,2.694235589
S CHARLAME TE,2.694235589
S FAIRVIEW ST,11.95505618
S HOBART ST,9.171800137
S HUNTINGTON AV,7.797278399970149
S MUNROE TE,4.043126685
S QUINCY PL,26.01568068
S RUSSELL ST,15.27777778
S SYDNEY ST,12.18611521
S WALTER ST,11.95505618
S WAVERLY ST,7.17325228
S WHITNEY ST,2.202339986
SACHEM ST,2.1906743095454546
SACKVILLE ST,25.086412953913044
SACO ST,4.186655037
SAFFORD ST,2.7240426370000006
SAGAMORE ST,9.480932203
SALCOMBE ST,9.87432675
SALEM CT,14.54664057
SALEM ST,13.805765429859154
SALEM STREET AV,18.40490798
SALERNO PL,14.84751204
SALINA RD,9.10099889
SALISBURY PK,4.186655037
SALMAN ST,12.04819277
SALUTATION ST,18.16911251
SAMMETT AV,6.128702758
SAMOSET ST,7.069846678
SAN JUAN ST,25.93103448
SANBORN AV,10.87570621
SANDERSON PL,9.171800137
SANDGRAV RD,18.40490798
SANDPIPER LA,1.55180283
SANFORD ST,6.992464590531915
SANGER ST,14.847512040000002
SANTUIT ST,7.069846678000001
SARANAC ST,3.303143314
SARATOGA PL,1.427061311
SARATOGA ST,3.4186805217002014
SARGENT CW,28.631138979999996
SARGENT ST,4.829770388
SARGENTS WHARF ,
SAUNDERS ST,6.308919507
SAVANNAH AV,5.054151625
SAVILLE ST,24.61956522
SAVIN HILL AV,11.951561770086705
SAVIN HILL CT,12.18611521
SAVIN HILL LA,12.18611521
SAVIN ST,5.971223022
SAVOY ST,16.48351648
SAWYER AV,5.615586894
SAWYER TE,3.987846563
SAXTON ST,9.480932203
SAYBROOK ST,6.308919507
SAYBROOK TE,6.308919507
SAYWARD PL,27.97593468
SAYWARD ST,2.481902792
SCHILLER RD,3.8798498119999993
SCHILLER ST,2.242152466
SCHIRMER RD,20.4825462
SCHOOL ST,9.260846734565892
SCHOOL STREET PL,0.627802691
SCHORTMANNS TE,3.879849812
SCHREPEL PL,19.29212363
SCHROEDER PZ,1.637554585
SCHUBERT ST,11.398601399999999
SCHUYLER ST,1.508916324
SCOTIA ST,4.884157796
SCOTTFIELD RD,2.110947472
SCRIBNER RD,7.610520425
SEA VIEW AV,6.572379368
SEA VIEW TE,12.18611521
SEABORN ST,7.082630691000001
SEAFOOD WY,
SEAGER CT,9.171800137
SEAPORT BL,30.109289620000002
SEAPORT LA,30.10928962
SEARLE RD,24.61956522
SEATTLE ST,3.9878465629999997
SEAVER ST,1.0440508711688312
SEAVERNS AV,16.70182841
SEDALIA RD,12.75362319
SEDGWICK ST,16.70182841
SEFTON ST,3.747927032
SEGEL ST,16.70182841
SELDEN ST,7.407407407
SELKIRK RD,1.7264602050000002
SELMA ST,6.572379368
SELWYN ST,11.95505618
SEMINARY ST,18.40490798
SEMINOLE ST,3.747927032
SEMONT RD,4.043126685
SENATOR BOLLING CI,1.55180283
SENDERS CT,7.610520425
SENTRY HILL PL,15.27777778
SERVICE DR,1.063829787
SEVENTH ST,19.04547501
SEVER ST,26.01568068
SEWALL ST,2.202339986
SEXTON CT,7.489994282
SEYMOUR RD,10.87570621
SEYMOUR ST,7.283236994
SHABAZZ WY,1.063829787
SHAFTER ST,4.42804428
SHANAHAN PL,3.918824353
SHANDON RD,0.618458611
SHANLEY ST,8.194233687
SHANNON ST,6.573317775
SHARP ST,7.082630691
SHATTUCK ST,2.188081937
SHAW ST,24.619565219999995
SHAWMUT AV,17.09645461517742
SHAWMUT ST,27.31762918
SHAWSHEEN RD,6.572379368
SHEAFE ST,12.945042737297298
SHEFFIELD RD,11.95505618
SHELBY ST,2.569303584
SHELDON ST,3.918824353
SHENANDOAH ST,12.75362319
SHEPARD CT,13.4502924
SHEPARD PL,6.308919507
SHEPARD ST,6.474168424499999
SHEPHERD AV,2.188081937
SHEPTON ST,4.043126685
SHEPTON TE,20.80808081
SHERBORN ST,7.660455487
SHERBROOK ST,19.281691201250002
SHERIDAN PL,17.54901961
SHERIDAN ST,17.54901961
SHERMAN SQ,26.01568068
SHERMAN ST,10.245472388625
SHERRIN ST,5.499276411
SHERWOOD CT,0.0
SHERWOOD ST,3.918824353
SHETLAND ST,0.0
SHIRLEY ST,1.5140443022586207
SHORT ST,20.68978896490909
SHORT STREET PL,26.01568068
SHREWSBURY RD,17.04918033
SHURLAND ST,6.508549366
SIDLAW RD,8.183401045
SIDLEY RD,20.4825462
SIERRA RD,9.868421053
SIGOURNEY ST,5.15970516
SILLOWAY ST,7.082630691
SILVA PL,1.061571125
SILVER ST,18.30826915774648
SILVIA CT,7.610520425
SIMBROCO ST,12.04819277
SINCLAIR RD,7.17325228
SIXTEENTH ST,19.04547501
SIXTH ST,19.04547501
SKYLINE RD,6.048387097
SLEEPER ST,30.10928962
SLOCUM RD,28.63113898
SMITH CT,15.27777778
SMITH ST,0.314619998
SNELLING PL,10.25073746
SNOW HILL ST,10.25073746
SNOW ST,6.573317775
SNOWDEN WY,1.55180283
SOBIN PK,27.97593468
SOJOURNER TRUTH PL,1.063829787
SOLARIS RD,7.610520425
SOLDIERS FIELD PL,7.17325228
SOLDIERS FIELD RD,6.871468307354839
SOLDIERS FIELD RD XT,7.17325228
SOLEY ST,25.625
SOMERSET ST,24.10236822
SONOMA ST,1.508916324
SORRENTO ST,3.987846563
SOUTH ST,11.55944633867843
SOUTHAMPTON ST,9.434436123600001
SOUTHBOURNE RD,7.568270285272726
SOUTHER RD,12.75362319
SOUTHERN AV,6.426707094
SOUTHMERE RD,6.5730695599999995
SOUTHVIEW ST,12.18611521
SOUTHWICK ST,9.10099889
SOUTHWOOD ST,5.971223022
SPALDING ST,6.508549366
SPARHAWK ST,7.8025963574347825
SPARROW ST,24.619565220000002
SPAULDING ST,4.043126685
SPECTACLE ISLAND ,
SPEEDWAY AV,7.17325228
SPEEDWELL ST,1.7258883250000001
SPENCER ST,3.211009174
SPICE ST,26.01568068
SPINNEY ST,24.61956522
SPRAGUE ST,8.715450519553192
SPRING GARDEN ST,9.480932203
SPRING HILL RD,6.048387097
SPRING PARK AV,17.036764465813953
SPRING RD,6.020558003
SPRING ST,12.04819277
SPRING VALLEY RD,12.04819277
SPRINGDALE ST,12.186115210000002
SPRINGER ST,14.84751204
SPRINGVALE AV,12.04819277
SPRUCE CT,26.28465804
SPRUCE PL,26.28465804
SPRUCE ST,26.28465804
ST ALBANS RD,2.188081937
ST ALPHONSUS ST,1.9270474877500001
ST ANDREW RD,6.572379368
ST BOTOLPH ST,10.311438255984848
ST BRENDAN RD,3.303143314
ST CECELIA ST,4.884157796
ST CHARLES ST,27.31762918
ST CLARE RD,4.043126685
ST CYPRIANS PL,1.637554585
ST EDWARD RD,6.572379368
ST FRANCIS DE SALES CT,1.56133829
ST GERMAIN ST,4.884157796
ST GREGORY ST,6.57306956
ST JAMES AV,29.435748916666668
ST JAMES PL,2.694235589
ST JAMES ST,3.57485881684375
ST JOHN ST,16.70182841
ST JOSEPH ST,11.58759124
ST LUKES RD,0.829875519
ST MARGARET ST,7.489994282
ST MARKS RD,4.043126685
ST MARTIN ST,26.01568068
ST MARYS ST,6.125406684142858
ST PAULS AV,28.63113898
ST PETER ST,17.54901961
ST RICHARD ST,2.694235589
ST ROSE ST,11.58759124
ST STEPHEN ST,2.490272374
ST THERESA AV,16.43600204452
ST THOMAS MORE RD,8.183401045
ST WILLIAM ST,9.480932203
STACEY ST,18.40490798
STADIUM WY,5.614035088
STAFFORD ST,2.251655629
STANBRO ST,9.868421053
STANDARD ST,3.322945191096774
STANDISH ST,0.618458611
STANHOPE ST,27.89165447
STANIFORD ST,21.765478496666663
STANLEY ST,3.9898996498965515
STANTON ST,7.407407407
STANWOOD ST,0.13281230051612902
STANWOOD TE,1.029295329
STAR ST,7.283236994
STARBIRD AV,6.128702758
STARR LA,16.70182841
STATE ST,24.10236822
STATION ST,0.4540071061666667
STEARNS RD,6.020558003
STEDMAN ST,6.508549366
STELLA RD,5.446623094
STELLMAN RD,3.918824353
STILLINGS ST,30.10928962
STILLMAN PL,12.57367387
STILLMAN ST,12.57367387
STIMSON RD,6.0205580030000005
STIMSON ST,7.760377385538461
STOCK ST,3.3031433140000006
STOCKTON ST,1.053799224
STOCKWELL ST,2.188081937
STONE TE,6.57306956
STONECREST RD,5.054151625
STONEHILL RD,7.610520425000001
STONEHILL TE,7.610520425
STONEHOLM ST,4.736842105
STONEHURST ST,1.7258883250000001
STONLEY RD,6.508549366
STONY BROOK ,6.508549366
STONY BROOK RESERVATION ,1.4944769333333334
STOREY PL,16.70182841
STORY ST,14.84751204
STOUGHTON ST,9.87432675
STOUGHTON STREET PL,9.87432675
STOUGHTON TE,9.87432675
STOW RD,2.697921274
STRATFORD ST,24.61956522
STRATHCONA RD,0.0
STRATHMORE RD,4.689840134034483
STRATTON ST,1.55180283
STREET A ,26.015680679999996
STREET C ,26.01568068
STRONG PL,15.27777778
STUART ST,22.237695074384614
STURBRIDGE ST,6.57306956
STURGES RD,24.619565219999995
STURTEVANT ST,4.186655037
SUDAN ST,9.480932203
SULLIVAN ST,23.008365983103445
SUMMER ST,19.524012348135592
SUMMIT AV,1.419257083
SUMMIT CI,6.048387097
SUMMIT ST,6.048387097
SUMNER ,9.87432675
SUMNER AV,8.707709373
SUMNER PK,9.87432675
SUMNER PL,4.523424879
SUMNER SQ,9.87432675
SUMNER ST,6.001341126837838
SUMNER TE,9.87432675
SUN COURT ST,14.54664057
SUNAPEE LA,6.0205580030000005
SUNCREST RD,3.747927032
SUNDERLAND ST,5.358686258
SUNNYBANK RD,20.4825462
SUNNYSIDE ST,5.710767041202899
SUNSET AV,8.108108108
SUNSET HILL PA,17.04918033
SUNSET HILL RD,17.04918033
SUNSET LA,12.75362319
SUNSET LN,12.75362319
SUNSET ST,2.188081937
SUPPLE RD,0.6655574039999999
SURREY ST,9.171800137
SURREYHILL LA,28.631138979999996
SUSANNA CT,7.610520425
SUSSEX ST,1.56133829
SUTHERLAND RD,3.1986934844615384
SUTTON ST,1.8726591760000002
SWALLOW ST,19.20529801
SWAN AV,7.575000804222223
SWAN CT,12.75362319
SWAN ST,24.61956522
SWIFT ST,3.390804598
SWIFT TE,3.8230947559999997
SYCAMORE ST,5.618392582897059
SYDNEY ST,9.480932203
SYLVESTER RD,3.303143314
SYLVIA ST,5.15970516
SYMMES ST,11.95505618
SYMPHONY RD,2.490272374
TABER ST,1.063829787
TACOMA ST,3.2359848345000004
TAFT CT,8.707709373
TAFT ST,9.480932203
TAFTHILL PK,11.95505618
TAFTHILL TE,11.95505618
TAFTS AV,
TAI TUNG ST,9.085714286
TALBOT AV,4.846825911736364
TALBOT PL,7.069846678
TAMPA ST,3.747927032
TANGLEWOOD RD,6.57306956
TAPPAN ST,11.955056179999998
TARLETON RD,10.87570621
TAUNTON AV,3.747927032
TAVERN RD,0.362756953
TAYLOR ST,16.814765202083333
TAYLOR TE,6.57306956
TCHAPITOULAS ST,3.747927032
TEARSEN ST,2.724042637
TEBROC ST,1.725888325
TELEGRAPH ST,5.752840908999999
TELFORD ST,7.17325228
TEMPLE PL,23.96356784
TEMPLE ST,13.177096209527027
TEMPLE TE,10.87570621
TEMPLETON WY,4.043126685
TENEAN ST,9.10099889
TENNIS RD,1.8726591759999998
TENNYSON ST,24.619565220000002
TERAGRAM ST,6.572379368
TERESA TE,6.048387097
TERMINAL ST,20.1460338
TERMINE AV,17.54901961
TERRACE PL,3.695324284
TERRACE ST,3.695324284
TESLA ST,5.054151625
TETLOW ST,1.785714286
THACHER CT,12.57367387
THACHER ST,12.05746577888889
THANE ST,3.211009174
THATCHER ST,4.948937000707318
THATCHER TE,9.87432675
THELMA RD,4.186655037
THEODORE A GLYNN WY,0.0
THEODORE PARKER RD,20.4825462
THEODORE ST,1.159114858
THETFORD AV,7.407407407000001
THIRD AV,19.04547501
THIRD STREET PL,30.10928962
THIRTEENTH ST,19.04547501
THIRTY FOOT ,14.84751204
THIRTY FT ST ZZ ,12.04819277
THOMAS PK,14.84751204
THOMAS ST,29.69432314
THOMPSON ISLAND ,
THOMPSON PL,30.10928962
THOMPSON SQ,21.141636445
THOMPSON ST,7.149276762878787
THOMSON PL,30.10928962
THORN ST,3.747927032
THORNDIKE ST,1.063829787
THORNLEY ST,9.480932203
THORNTON PL,3.951701427
THORNTON ST,3.875238068561403
THORNTON TE,3.951701427
THRUSH ST,6.020558003
THURLOW ST,20.4825462
THURSTON ST,6.572379368
THWING ST,3.695324284
TICKNOR ST,12.89156627
TIDE ST,
TILESBORO ST,4.186655037
TILESTON PL,14.54664057
TILESTON ST,10.347140860777778
TILMAN ST,7.069846678
TINA AV,3.747927032
TIP TOP ST,10.53122088
TIVERTON RD,2.697921274
TOBIN BRIDGE ,
TOBIN RD,6.020558003
TOLAND TE,1.991798477
TOLEDO TE,1.991798477
TOLL GATE WY,8.108108108
TOLMAN ST,9.10099889
TONAWANDA ST,1.991798477
TOPALIAN ST,5.054151625
TOPEKA ST,0.0
TOPLIFF ST,1.725888325
TORPIE ST,2.202339986
TORREY ST,7.069846677999999
TOVAR ST,4.817073171
TOWER ST,8.108108108
TOWNSEND ST,2.711260806142857
TRACTON AV,3.747927032
